任务,分块大小,重叠大小,重叠率,Top-K,窗口大小,F1,nDCG,存储开销,延迟(ms),表格保留率,图像保留率,加权得分
法律文档,128,0,0.0,3,0,0.6583378536808352,0.5316724339892016,1.0,57.28,0.3896,0.25120000000000003,0.6159849592050731
法律文档,128,0,0.0,3,256,0.723503019835653,0.5961901823944057,1.0,82.88,0.3896,0.45600000000000007,0.6739710787042184
法律文档,128,0,0.0,3,512,0.6715644039543941,0.577019053300845,1.0,108.48,0.3896,0.6608,0.6623571624262444
法律文档,128,0,0.0,5,0,0.6787545856493516,0.5443034204550935,1.0,61.28,0.3896,0.25120000000000003,0.6271659483845038
法律文档,128,0,0.0,5,256,0.737621542581089,0.6574161430873966,1.0,86.88,0.3896,0.45600000000000007,0.6899041233329062
法律文档,128,0,0.0,5,512,0.7286164546451449,0.7288395210548796,1.0,112.48,0.3896,0.6608,0.7133934215984503
法律文档,128,0,0.0,10,0,0.6938159817150606,0.6787567358448977,1.0,71.28,0.3896,0.25120000000000003,0.6543079489584128
法律文档,128,0,0.0,10,256,0.7077255983989738,0.6240580714396005,1.0,96.88,0.3896,0.45600000000000007,0.6686167786618435
法律文档,128,0,0.0,10,512,0.732192768515745,0.6587206506066129,1.0,122.48,0.3896,0.6608,0.7022910329846157
法律文档,128,12,0.09375,3,0,0.6729168688881578,0.660159696243924,1.09375,57.28,0.3896,0.25120000000000003,0.6360408484653435
法律文档,128,12,0.09375,3,256,0.7434061468115579,0.722724869420065,1.09375,82.88,0.3896,0.45600000000000007,0.6962701295767582
法律文档,128,12,0.09375,3,512,0.6977776300912085,0.5646421528537744,1.09375,108.48,0.3896,0.6608,0.6654592069003842
法律文档,128,12,0.09375,5,0,0.6968333158370421,0.6204022288293293,1.09375,61.28,0.3896,0.25120000000000003,0.640519548214473
法律文档,128,12,0.09375,5,256,0.7101440682385651,0.6174407561296488,1.09375,86.88,0.3896,0.45600000000000007,0.6628188737352552
法律文档,128,12,0.09375,5,512,0.7182152885571058,0.6184363826771413,1.09375,112.48,0.3896,0.6608,0.6832363597357534
法律文档,128,12,0.09375,10,0,0.6646931496809205,0.6572437280853545,1.09375,71.28,0.3896,0.25120000000000003,0.6293869083404987
法律文档,128,12,0.09375,10,256,0.7678814846742867,0.7201280567592568,1.09375,96.88,0.3896,0.45600000000000007,0.7053628017251388
法律文档,128,12,0.09375,10,512,0.7490168240014754,0.7066075252829394,1.09375,122.48,0.3896,0.6608,0.7105284795659785
法律文档,128,25,0.1953125,3,0,0.6764925431531146,0.7319572200267077,1.1953125,57.28,0.3896,0.25120000000000003,0.6411197759177683
法律文档,128,25,0.1953125,3,256,0.7540267911340515,0.7773251468745945,1.1953125,82.88,0.3896,0.45600000000000007,0.7019790832442798
法律文档,128,25,0.1953125,3,512,0.7450197687778713,0.7038916210462223,1.1953125,108.48,0.3896,0.6608,0.7022903483807739
法律文档,128,25,0.1953125,5,0,0.660654237791832,0.714343113486389,1.1953125,61.28,0.3896,0.25120000000000003,0.6300591322979017
法律文档,128,25,0.1953125,5,256,0.7621662092009245,0.7991228564203385,1.1953125,86.88,0.3896,0.45600000000000007,0.7087336374436979
法律文档,128,25,0.1953125,5,512,0.7554356990071014,0.6300268521056338,1.1953125,112.48,0.3896,0.6608,0.6948316318603102
法律文档,128,25,0.1953125,10,0,0.6987368532719341,0.6013491237059637,1.1953125,71.28,0.3896,0.25120000000000003,0.6286597493634827
法律文档,128,25,0.1953125,10,256,0.7830575382595346,0.7564216421355184,1.1953125,96.88,0.3896,0.45600000000000007,0.7103292811062596
法律文档,128,25,0.1953125,10,512,0.7436337105887283,0.7125687121624293,1.1953125,122.48,0.3896,0.6608,0.7007733750285784
法律文档,128,38,0.296875,3,0,0.6685525028020314,0.7159260048428507,1.296875,57.28,0.3896,0.25120000000000003,0.6266185621198312
法律文档,128,38,0.296875,3,256,0.7176702042155885,0.6005985331174758,1.296875,82.88,0.3896,0.45600000000000007,0.6481266633222786
法律文档,128,38,0.296875,3,512,0.7532658156393608,0.6406946353838642,1.296875,108.48,0.3896,0.6608,0.6880119331683116
法律文档,128,38,0.296875,5,0,0.708777059216273,0.7016945568316787,1.296875,61.28,0.3896,0.25120000000000003,0.6430093175168797
