id,text,type,concept_id,polarity,temporality,confidence,source,source_file,created_at
366df647-e33c-4e9f-9321-c200533e6e1c_1_2,类,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989385
366df647-e33c-4e9f-9321-c200533e6e1c_2_4,号:,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989402
366df647-e33c-4e9f-9321-c200533e6e1c_4_10,[UNK].,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989409
366df647-e33c-4e9f-9321-c200533e6e1c_13_14,校,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989414
366df647-e33c-4e9f-9321-c200533e6e1c_14_15,代,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989420
366df647-e33c-4e9f-9321-c200533e6e1c_15_17,码:,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989425
366df647-e33c-4e9f-9321-c200533e6e1c_20_23,92学,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989429
366df647-e33c-4e9f-9321-c200533e6e1c_23_24,科,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989434
366df647-e33c-4e9f-9321-c200533e6e1c_24_25,专,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989439
366df647-e33c-4e9f-9321-c200533e6e1c_25_26,业,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989448
366df647-e33c-4e9f-9321-c200533e6e1c_26_27,代,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989453
366df647-e33c-4e9f-9321-c200533e6e1c_27_29,码:,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989462
366df647-e33c-4e9f-9321-c200533e6e1c_29_32,105,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989466
366df647-e33c-4e9f-9321-c200533e6e1c_32_34,10,Symptom,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989470
366df647-e33c-4e9f-9321-c200533e6e1c_34_36,4学,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989474
366df647-e33c-4e9f-9321-c200533e6e1c_36_45,号:2009015,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989478
366df647-e33c-4e9f-9321-c200533e6e1c_45_47,37,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989482
366df647-e33c-4e9f-9321-c200533e6e1c_47_48,福,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989487
366df647-e33c-4e9f-9321-c200533e6e1c_48_49,建,Symptom,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989491
366df647-e33c-4e9f-9321-c200533e6e1c_49_51,医科,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989495
366df647-e33c-4e9f-9321-c200533e6e1c_51_52,大,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989500
366df647-e33c-4e9f-9321-c200533e6e1c_52_55,学硕士,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989504
366df647-e33c-4e9f-9321-c200533e6e1c_55_57,研究,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989508
366df647-e33c-4e9f-9321-c200533e6e1c_57_59,生毕,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989512
366df647-e33c-4e9f-9321-c200533e6e1c_59_62,业论文,Symptom,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989515
366df647-e33c-4e9f-9321-c200533e6e1c_63_64,脑,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989520
366df647-e33c-4e9f-9321-c200533e6e1c_64_65,中,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989527
366df647-e33c-4e9f-9321-c200533e6e1c_65_66,动,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989531
366df647-e33c-4e9f-9321-c200533e6e1c_66_67,脉,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989535
366df647-e33c-4e9f-9321-c200533e6e1c_68_69,窄,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989539
366df647-e33c-4e9f-9321-c200533e6e1c_69_70,与,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989545
366df647-e33c-4e9f-9321-c200533e6e1c_70_71,闭,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989549
366df647-e33c-4e9f-9321-c200533e6e1c_71_72,塞,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989553
366df647-e33c-4e9f-9321-c200533e6e1c_72_73,致,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989558
366df647-e33c-4e9f-9321-c200533e6e1c_74_76,梗死,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989562
366df647-e33c-4e9f-9321-c200533e6e1c_76_77,的,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989566
366df647-e33c-4e9f-9321-c200533e6e1c_79_80,特,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989570
366df647-e33c-4e9f-9321-c200533e6e1c_80_81,点,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989574
366df647-e33c-4e9f-9321-c200533e6e1c_81_83,及发,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989578
366df647-e33c-4e9f-9321-c200533e6e1c_83_84,病,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989582
366df647-e33c-4e9f-9321-c200533e6e1c_84_85,机,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989587
366df647-e33c-4e9f-9321-c200533e6e1c_85_86,制,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989593
366df647-e33c-4e9f-9321-c200533e6e1c_86_89,的研究,Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989598
366df647-e33c-4e9f-9321-c200533e6e1c_89_94,[UNK],Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989602
366df647-e33c-4e9f-9321-c200533e6e1c_94_99,[UNK],Disease,NIL,positive,present,0.0,linked_mentions,linked_mentions.jsonl,2025-08-29T17:11:02.989606
