query,doc_id,score,label,rank
查询1,doc_1_8,0.9767531328743698,4,1
查询1,doc_1_6,0.7736149076515908,4,2
查询1,doc_1_4,0.5904804848181758,2,3
查询1,doc_1_3,0.5788712871258974,3,4
查询1,doc_1_0,0.332985464703216,2,5
查询1,doc_1_7,0.3225946082495057,1,6
查询1,doc_1_2,0.27861885423435695,0,7
查询1,doc_1_1,0.22171477987377583,0,8
查询1,doc_1_5,0.20461032926129383,0,9
查询1,doc_1_9,-0.06954483106133666,0,10
查询2,doc_2_0,1.0,4,1
查询2,doc_2_8,0.7500245987578339,4,2
查询2,doc_2_6,0.703077205876504,3,3
查询2,doc_2_7,0.5153538941839021,3,4
查询2,doc_2_2,0.41490761640020324,2,5
查询2,doc_2_3,0.31327617158221666,1,6
查询2,doc_2_5,0.3123302957556724,1,7
查询2,doc_2_1,0.295630456851919,0,8
查询2,doc_2_9,0.09991530459809558,0,9
查询2,doc_2_4,-0.08569530878697362,0,10
查询3,doc_3_8,0.7681297651481682,3,1
查询3,doc_3_1,0.658894098114281,2,2
查询3,doc_3_3,0.6268623820351988,3,3
查询3,doc_3_2,0.558137367740242,2,4
查询3,doc_3_9,0.4796134633437514,1,5
查询3,doc_3_5,0.40155432366533456,2,6
查询3,doc_3_4,0.3129696588735727,1,7
查询3,doc_3_6,0.09852192998663073,0,8
查询3,doc_3_7,-0.053552088041239315,0,9
查询3,doc_3_0,-0.05590951158063559,0,10
查询4,doc_4_1,0.8752706775968908,4,1
查询4,doc_4_3,0.667056387827444,2,2
查询4,doc_4_0,0.5932916887520007,3,3
查询4,doc_4_8,0.5371800701488663,3,4
查询4,doc_4_4,0.4933035995506303,1,5
查询4,doc_4_7,0.2799188290825536,0,6
查询4,doc_4_2,0.2527747738544706,1,7
查询4,doc_4_9,0.1673855931913118,1,8
查询4,doc_4_6,0.13018693272961648,0,9
查询4,doc_4_5,0.05604953332729529,0,10
查询5,doc_5_3,0.8372103497456342,3,1
查询5,doc_5_0,0.7868873548670353,4,2
查询5,doc_5_5,0.7628495259420685,4,3
查询5,doc_5_4,0.715751698237916,3,4
查询5,doc_5_8,0.44152233013004544,1,5
查询5,doc_5_6,0.4097055957372239,2,6
查询5,doc_5_1,0.3753170725190097,2,7
查询5,doc_5_2,0.3158981777510258,1,8
查询5,doc_5_7,0.22032962679596255,0,9
查询5,doc_5_9,0.02129582521114766,0,10
查询6,doc_6_6,0.744851951678211,4,1
查询6,doc_6_7,0.7248155217414328,4,2
查询6,doc_6_1,0.45222128188863187,2,3
查询6,doc_6_3,0.4304612272535819,1,4
查询6,doc_6_9,0.41478396247463717,1,5
查询6,doc_6_0,0.38174497071320845,2,6
查询6,doc_6_4,0.18988297121778852,1,7
查询6,doc_6_2,0.07839597777746787,0,8
查询6,doc_6_8,0.03495037044603855,0,9
查询6,doc_6_5,-0.05571736562163207,0,10
查询7,doc_7_3,0.851103834904795,3,1
查询7,doc_7_1,0.8092422682969275,3,2
查询7,doc_7_8,0.7184562473819924,3,3
查询7,doc_7_7,0.6441995003848604,2,4
查询7,doc_7_6,0.6433084368319226,3,5
查询7,doc_7_5,0.32742041401902655,1,6
查询7,doc_7_2,0.3034654537267426,1,7
查询7,doc_7_0,0.27476558335602363,1,8
查询7,doc_7_9,0.1899072695005434,0,9
查询7,doc_7_4,0.15992642956788974,0,10
查询8,doc_8_5,0.8977928946629958,3,1
查询8,doc_8_4,0.851524081318294,3,2
查询8,doc_8_2,0.6069169163098493,2,3
查询8,doc_8_8,0.5770735158749517,3,4
查询8,doc_8_9,0.5384961926466278,2,5
查询8,doc_8_3,0.4464628441618536,2,6
查询8,doc_8_0,0.3675968154846313,2,7
查询8,doc_8_6,0.2194880255642493,1,8
查询8,doc_8_1,0.10873394407710069,0,9
查询8,doc_8_7,-0.045946488172691285,0,10
查询9,doc_9_6,0.6128246246007891,3,1
查询9,doc_9_4,0.578289239300597,2,2
查询9,doc_9_0,0.5337108372447847,3,3
查询9,doc_9_9,0.39609083077532675,1,4
查询9,doc_9_2,0.38942325227272556,2,5
查询9,doc_9_3,0.22851713771375057,1,6
查询9,doc_9_8,0.10859380742521196,1,7
查询9,doc_9_1,0.07497358673984045,0,8
查询9,doc_9_7,0.020540519535524687,0,9
查询9,doc_9_5,-0.03263431071542952,0,10
查询10,doc_10_5,1.0,4,1
查询10,doc_10_0,0.6555477381281587,3,2
查询10,doc_10_8,0.3279938234623696,2,3
查询10,doc_10_4,0.24321570324719158,0,4
查询10,doc_10_1,0.2395516625157245,1,5
查询10,doc_10_6,0.21886962663,0,6
查询10,doc_10_3,0.1880879929361314,0,7
查询10,doc_10_2,0.1703776206066794,0,8
查询10,doc_10_7,0.14912124365853402,1,9
查询10,doc_10_9,-0.04786127892013314,0,10
查询11,doc_11_4,0.7501364392841157,3,1
查询11,doc_11_2,0.6346512832783928,2,2
查询11,doc_11_6,0.5220000632560479,3,3
查询11,doc_11_1,0.513289194121606,2,4
查询11,doc_11_0,0.43885202675006096,2,5
查询11,doc_11_7,0.3085812967065148,2,6
查询11,doc_11_9,0.3047042637790899,2,7
查询11,doc_11_3,0.20981142958247834,1,8
查询11,doc_11_8,0.20514990561876598,0,9
查询11,doc_11_5,0.18518442586700498,0,10
查询12,doc_12_2,0.8984003111422739,3,1
查询12,doc_12_1,0.6890540098729423,2,2
查询12,doc_12_8,0.6738336082806456,3,3
查询12,doc_12_5,0.6700039470993188,3,4
查询12,doc_12_9,0.6590536493544943,2,5
查询12,doc_12_3,0.49278911829309785,1,6
查询12,doc_12_0,0.46208065342193094,2,7
查询12,doc_12_6,0.3940252704095063,2,8
查询12,doc_12_4,0.26942643234080443,0,9
查询12,doc_12_7,0.1865210658034653,0,10
查询13,doc_13_5,0.660052118152848,2,1
查询13,doc_13_0,0.6502707399483008,2,2
查询13,doc_13_4,0.53117699907327,3,3
查询13,doc_13_9,0.49297036032925223,2,4
查询13,doc_13_7,0.23506507398923512,0,5
查询13,doc_13_1,0.2023861312654406,0,6
查询13,doc_13_8,0.13213380748102202,0,7
查询13,doc_13_3,0.09195042501939882,0,8
查询13,doc_13_6,0.01194666871718697,0,9
查询13,doc_13_2,-0.08163457505022761,0,10
查询14,doc_14_5,0.9626143537120729,4,1
查询14,doc_14_8,0.6750321109440552,3,2
查询14,doc_14_1,0.6748435948166951,3,3
查询14,doc_14_4,0.6548358939850046,3,4
查询14,doc_14_0,0.5590833250454832,3,5
查询14,doc_14_9,0.4918170625592087,1,6
查询14,doc_14_7,0.3586823501489294,1,7
查询14,doc_14_6,0.26635489879436136,0,8
查询14,doc_14_2,0.2037507579917278,0,9
查询14,doc_14_3,0.05750591369187977,0,10
查询15,doc_15_9,1.0,4,1
查询15,doc_15_3,0.730632170631058,3,2
查询15,doc_15_8,0.6704213829940487,3,3
查询15,doc_15_7,0.299757712289169,1,4
查询15,doc_15_2,0.29231176252781127,1,5
查询15,doc_15_1,0.2670833638393547,0,6
查询15,doc_15_6,0.22753540976001088,0,7
查询15,doc_15_5,0.20249993059952776,1,8
查询15,doc_15_0,0.16526924033830545,0,9
查询15,doc_15_4,0.1123139499223331,0,10
